case_id: one-effect
generated_status: completed
loaded_status: completed
effect_site_index: 0
effect_site_fingerprint: 0xdee75e29e7a8d727
world_port_id: 0
request_fingerprint: 0xa69ce4e65505793b
continuation_fingerprint: 0x9caee80759f8d772
generated_result_i32: 7
loaded_result_i32: 7
module: artifacts/modules/one-effect.full-module
generated_request: artifacts/requests/one-effect.generated-request-envelope
generated_capsule: artifacts/capsules/one-effect.parked.program-session
parked_state: artifacts/states/one-effect.parked.loaded-session
completed_state: artifacts/states/one-effect.completed.loaded-session
